video,label,score
id53_0001.mp4_frame6.jpg,0,0.33270764350891113
id53_0001.mp4_frame7.jpg,0,0.32611700892448425
id53_0001.mp4_frame5.jpg,0,0.3200344443321228
id53_0001.mp4_frame4.jpg,0,0.3531387150287628
id53_0001.mp4_frame1.jpg,0,0.34863191843032837
id53_0001.mp4_frame3.jpg,0,0.3725167512893677
id53_0001.mp4_frame2.jpg,0,0.376104474067688
id53_0001.mp4_frame10.jpg,0,0.336944043636322
id53_0001.mp4_frame11.jpg,0,0.3331862986087799
id53_0001.mp4_frame13.jpg,0,0.3386509120464325
id53_0001.mp4_frame12.jpg,0,0.35624319314956665
id53_0001.mp4_frame16.jpg,0,0.29005756974220276
id53_0001.mp4_frame17.jpg,0,0.298693984746933
id53_0001.mp4_frame15.jpg,0,0.3124435842037201
id53_0001.mp4_frame14.jpg,0,0.3341619074344635
id53_0001.mp4_frame19.jpg,0,0.3162204623222351
id53_0001.mp4_frame18.jpg,0,0.3320278227329254
id53_0001.mp4_frame22.jpg,0,0.3340660035610199
id53_0001.mp4_frame20.jpg,0,0.3417457044124603
id53_0001.mp4_frame21.jpg,0,0.36588218808174133
id53_0001.mp4_frame9.jpg,0,0.3244306445121765
id53_0001.mp4_frame8.jpg,0,0.3228774070739746
id53_0000.mp4_frame2.jpg,0,0.3339695930480957
id53_0000.mp4_frame16.jpg,0,0.3177209794521332
id53_0000.mp4_frame17.jpg,0,0.3200472295284271
id53_0000.mp4_frame3.jpg,0,0.32689112424850464
id53_0000.mp4_frame1.jpg,0,0.3319823145866394
id53_0000.mp4_frame29.jpg,0,0.3273172676563263
id53_0000.mp4_frame15.jpg,0,0.3320469260215759
id53_0000.mp4_frame14.jpg,0,0.3335132598876953
id53_0000.mp4_frame28.jpg,0,0.30572569370269775
id53_0000.mp4_frame4.jpg,0,0.32585641741752625
id53_0000.mp4_frame10.jpg,0,0.3222038149833679
id53_0000.mp4_frame11.jpg,0,0.3030520975589752
id53_0000.mp4_frame5.jpg,0,0.3256382346153259
id53_0000.mp4_frame7.jpg,0,0.33801326155662537
